"Date Printed: Monday, September 30, 2024 1:55:10 AM"
Title: "Tuberculosis | 2000 | 2001 | 2002 | 2003 | 2004 | 2005 | 2006 | 2007 | 2008 | 2009 | 2010 | 2011 | 2012 | 2013 | 2014 | 2015 | 2016 | 2017 | 2018 | 2019 | 2020 (COVID-19 Pandemic) | 2021 | 2022 | Alabama | Alaska | Arizona | Arkansas | California | Colorado | Connecticut | Delaware | District of Columbia | Florida | Georgia | Hawaii | Idaho | Illinois | Indiana | Iowa | Kansas | Kentucky | Louisiana | Maine | Maryland | Massachusetts | Michigan | Minnesota | Mississippi | Missouri | Montana | Nebraska | Nevada | New Hampshire | New Jersey | New Mexico | New York | North Carolina | North Dakota | Ohio | Oklahoma | Oregon | Pennsylvania | Rhode Island | South Carolina | South Dakota | Tennessee | Texas | Utah | Vermont | Virginia | Washington | West Virginia | Wisconsin | Wyoming | All races/ethnicities | Both sexes | All age groups | All countries of birth""
Footnote(s): 
   NA - Not Applicable.



Indicator,Year,Alabama,Alaska,Arizona,Arkansas,California,Colorado,Connecticut,Delaware,District of Columbia,Florida,Georgia,Hawaii,Idaho,Illinois,Indiana,Iowa,Kansas,Kentucky,Louisiana,Maine,Maryland,Massachusetts,Michigan,Minnesota,Mississippi,Missouri,Montana,Nebraska,Nevada,New Hampshire,New Jersey,New Mexico,New York,North Carolina,North Dakota,Ohio,Oklahoma,Oregon,Pennsylvania,Rhode Island,South Carolina,South Dakota,Tennessee,Texas,Utah,Vermont,Virginia,Washington,West Virginia,Wisconsin,Wyoming
,,Cases,Cases,Cases,Cases,Cases,Cases,Cases,Cases,Cases,Cases,Cases,Cases,Cases,Cases,Cases,Cases,Cases,Cases,Cases,Cases,Cases,Cases,Cases,Cases,Cases,Cases,Cases,Cases,Cases,Cases,Cases,Cases,Cases,Cases,Cases,Cases,Cases,Cases,Cases,Cases,Cases,Cases,Cases,Cases,Cases,Cases,Cases,Cases,Cases,Cases,Cases
"Tuberculosis","2022","65","95","154","68","1,848","57","67","13","15","535","262","101","11","298","99","60","52","70","95","17","157","153","120","132","54","69","6","29","62","11","289","30","714","163","10","146","80","73","173","17","101","10","106","1,098","33","3","195","251","11","52","1"
"Tuberculosis","2021","91","58","129","69","1,749","58","54","41","18","500","222","106","5","254","127","49","43","57","86","14","193","151","137","134","46","77","3","22","61","12","289","24","683","178","15","151","69","79","166","17","87","12","84","996","17","3","160","199","6","66","3"
"Tuberculosis","2020 (COVID-19 Pandemic)","72","58","136","59","1,704","52","54","17","19","412","220","92","8","216","92","39","37","66","99","17","149","142","101","117","43","79","4","33","57","12","245","29","605","159","10","132","67","67","157","7","67","16","113","879","29","3","169","163","13","35","0"
"Tuberculosis","2019","87","58","183","64","2,110","66","67","19","24","558","302","99","7","326","108","52","37","65","88","18","209","178","131","148","57","70","2","17","53","6","309","41","746","185","18","149","73","70","198","14","80","16","129","1,154","27","4","191","221","9","51","1"
"Tuberculosis","2018","90","63","178","76","2,096","64","51","21","36","591","270","120","15","319","116","49","28","64","105","14","208","200","108","172","80","80","5","27","69","12","290","39","744","196","13","178","74","81","212","19","86","12","139","1,114","18","5","204","190","6","49","1"
"Tuberculosis","2017","120","53","188","85","2,057","84","63","15","36","549","293","116","10","334","100","47","28","65","141","14","207","209","133","178","51","87","3","22","80","19","283","37","801","213","14","148","54","69","192","13","101","14","124","1,109","29","3","204","207","16","49","2"
"Tuberculosis","2016","112","57","188","91","2,059","64","52","16","25","639","302","119","18","341","109","48","39","91","128","23","221","190","133","168","60","101","4","28","55","15","294","38","758","219","22","142","78","69","169","12","102","12","103","1,237","20","6","203","204","14","40","1"
"Tuberculosis","2015","119","68","198","90","2,131","73","70","22","33","601","318","127","11","343","116","38","36","67","119","18","176","192","131","150","73","92","9","33","85","13","325","47","763","199","9","143","67","75","200","30","104","17","131","1,330","37","7","212","207","10","69","4"
"Tuberculosis","2014","133","62","193","93","2,130","64","60","22","32","590","334","136","11","319","108","54","40","79","121","14","197","197","105","147","74","76","6","38","74","11","306","50","784","195","15","156","59","77","206","21","79","7","151","1,267","31","2","198","194","13","48","2"
